****** Training lenet5 ****** 
****** loading the Imagenet pretrained weights ****** 
****** using multiple gpus to training ********
...... Initialize the network done!!! .......
max_iter = cfg.MAX_EPOCH 100
Traceback (most recent call last):
  File "train_flower.py", line 161, in <module>
    out = model(images)
  File "/usr/local/lib/python3.6/dist-packages/torch/nn/modules/module.py", line 722, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/usr/local/lib/python3.6/dist-packages/torch/nn/parallel/data_parallel.py", line 143, in forward
    return self.module(*inputs, **kwargs)
  File "/usr/local/lib/python3.6/dist-packages/torch/nn/modules/module.py", line 722, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/root/Projects/pytorch_classification/models/cnn_flower.py", line 65, in forward
    x = self.classifier(x)
  File "/usr/local/lib/python3.6/dist-packages/torch/nn/modules/module.py", line 722, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/usr/local/lib/python3.6/dist-packages/torch/nn/modules/container.py", line 117, in forward
    input = module(input)
  File "/usr/local/lib/python3.6/dist-packages/torch/nn/modules/module.py", line 722, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/usr/local/lib/python3.6/dist-packages/torch/nn/modules/linear.py", line 91, in forward
    return F.linear(input, self.weight, self.bias)
  File "/usr/local/lib/python3.6/dist-packages/torch/nn/functional.py", line 1674, in linear
    ret = torch.addmm(bias, input, weight.t())
RuntimeError: size mismatch, m1: [32 x 3200], m2: [4096 x 1024] at /pytorch/aten/src/TH/generic/THTensorMath.cpp:41
****** Training lenet5 ****** 
****** loading the Imagenet pretrained weights ****** 
****** using multiple gpus to training ********
...... Initialize the network done!!! .......
max_iter = cfg.MAX_EPOCH 100
Epoch:1 || epochiter: 0/1071|| Totel iter 0 || Loss: 6.909002||ACC: 0.000 ||LR: 0.00000100
Epoch:6 || epochiter: 945/1071|| Totel iter 6300 || Loss: 2.341002||ACC: 34.375 ||LR: 0.00100000
Epoch:6 || epochiter: 955/1071|| Totel iter 6310 || Loss: 2.218616||ACC: 37.500 ||LR: 0.00100000
Epoch:6 || epochiter: 965/1071|| Totel iter 6320 || Loss: 2.178623||ACC: 40.625 ||LR: 0.00100000
Epoch:6 || epochiter: 975/1071|| Totel iter 6330 || Loss: 2.584810||ACC: 28.125 ||LR: 0.00100000
Epoch:6 || epochiter: 985/1071|| Totel iter 6340 || Loss: 3.081612||ACC: 28.125 ||LR: 0.00100000
Epoch:6 || epochiter: 995/1071|| Totel iter 6350 || Loss: 2.497336||ACC: 37.500 ||LR: 0.00100000
Epoch:6 || epochiter: 1005/1071|| Totel iter 6360 || Loss: 2.600316||ACC: 31.250 ||LR: 0.00100000
Epoch:6 || epochiter: 1015/1071|| Totel iter 6370 || Loss: 2.225353||ACC: 25.000 ||LR: 0.00100000
Epoch:6 || epochiter: 1025/1071|| Totel iter 6380 || Loss: 2.498473||ACC: 28.125 ||LR: 0.00100000
Epoch:6 || epochiter: 1035/1071|| Totel iter 6390 || Loss: 2.620840||ACC: 34.375 ||LR: 0.00100000
Epoch:6 || epochiter: 1045/1071|| Totel iter 6400 || Loss: 2.759909||ACC: 40.625 ||LR: 0.00100000
Epoch:6 || epochiter: 1055/1071|| Totel iter 6410 || Loss: 2.605206||ACC: 31.250 ||LR: 0.00100000
Epoch:6 || epochiter: 1065/1071|| Totel iter 6420 || Loss: 2.174994||ACC: 43.750 ||LR: 0.00100000
Epoch:7 || epochiter: 4/1071|| Totel iter 6430 || Loss: 2.340063||ACC: 37.500 ||LR: 0.00100000
Epoch:7 || epochiter: 14/1071|| Totel iter 6440 || Loss: 2.260477||ACC: 40.625 ||LR: 0.00100000
Epoch:7 || epochiter: 24/1071|| Totel iter 6450 || Loss: 2.292178||ACC: 34.375 ||LR: 0.00100000
Epoch:7 || epochiter: 34/1071|| Totel iter 6460 || Loss: 2.222547||ACC: 31.250 ||LR: 0.00100000
Epoch:7 || epochiter: 44/1071|| Totel iter 6470 || Loss: 2.071616||ACC: 53.125 ||LR: 0.00100000
Epoch:7 || epochiter: 54/1071|| Totel iter 6480 || Loss: 2.589900||ACC: 37.500 ||LR: 0.00100000
Epoch:7 || epochiter: 64/1071|| Totel iter 6490 || Loss: 2.023581||ACC: 31.250 ||LR: 0.00100000
Epoch:7 || epochiter: 74/1071|| Totel iter 6500 || Loss: 1.846906||ACC: 40.625 ||LR: 0.00100000
Epoch:7 || epochiter: 84/1071|| Totel iter 6510 || Loss: 2.621136||ACC: 31.250 ||LR: 0.00100000
Epoch:7 || epochiter: 94/1071|| Totel iter 6520 || Loss: 2.145854||ACC: 37.500 ||LR: 0.00100000
Epoch:7 || epochiter: 104/1071|| Totel iter 6530 || Loss: 2.785836||ACC: 25.000 ||LR: 0.00100000
Epoch:7 || epochiter: 114/1071|| Totel iter 6540 || Loss: 2.400951||ACC: 28.125 ||LR: 0.00100000
Epoch:7 || epochiter: 124/1071|| Totel iter 6550 || Loss: 2.343959||ACC: 28.125 ||LR: 0.00100000
Epoch:7 || epochiter: 134/1071|| Totel iter 6560 || Loss: 2.166417||ACC: 28.125 ||LR: 0.00100000
Epoch:7 || epochiter: 144/1071|| Totel iter 6570 || Loss: 2.741873||ACC: 28.125 ||LR: 0.00100000
Epoch:7 || epochiter: 154/1071|| Totel iter 6580 || Loss: 2.823285||ACC: 18.750 ||LR: 0.00100000
Epoch:7 || epochiter: 164/1071|| Totel iter 6590 || Loss: 2.711531||ACC: 34.375 ||LR: 0.00100000
Epoch:7 || epochiter: 174/1071|| Totel iter 6600 || Loss: 2.558064||ACC: 31.250 ||LR: 0.00100000
Epoch:7 || epochiter: 184/1071|| Totel iter 6610 || Loss: 2.456396||ACC: 15.625 ||LR: 0.00100000
Epoch:7 || epochiter: 194/1071|| Totel iter 6620 || Loss: 2.896879||ACC: 21.875 ||LR: 0.00100000
Epoch:7 || epochiter: 204/1071|| Totel iter 6630 || Loss: 2.385382||ACC: 31.250 ||LR: 0.00100000
Epoch:7 || epochiter: 214/1071|| Totel iter 6640 || Loss: 2.503793||ACC: 25.000 ||LR: 0.00100000
Epoch:7 || epochiter: 224/1071|| Totel iter 6650 || Loss: 2.202929||ACC: 34.375 ||LR: 0.00100000
Epoch:7 || epochiter: 234/1071|| Totel iter 6660 || Loss: 2.133908||ACC: 40.625 ||LR: 0.00100000
Epoch:7 || epochiter: 244/1071|| Totel iter 6670 || Loss: 2.716177||ACC: 28.125 ||LR: 0.00100000
Epoch:7 || epochiter: 254/1071|| Totel iter 6680 || Loss: 2.011037||ACC: 46.875 ||LR: 0.00100000
Epoch:7 || epochiter: 264/1071|| Totel iter 6690 || Loss: 2.177939||ACC: 28.125 ||LR: 0.00100000
Epoch:7 || epochiter: 274/1071|| Totel iter 6700 || Loss: 2.164063||ACC: 34.375 ||LR: 0.00100000
Epoch:7 || epochiter: 284/1071|| Totel iter 6710 || Loss: 2.583865||ACC: 34.375 ||LR: 0.00100000
Epoch:7 || epochiter: 294/1071|| Totel iter 6720 || Loss: 2.303705||ACC: 34.375 ||LR: 0.00100000
Epoch:7 || epochiter: 304/1071|| Totel iter 6730 || Loss: 2.509685||ACC: 34.375 ||LR: 0.00100000
Epoch:7 || epochiter: 314/1071|| Totel iter 6740 || Loss: 2.401519||ACC: 25.000 ||LR: 0.00100000
Epoch:7 || epochiter: 324/1071|| Totel iter 6750 || Loss: 2.442660||ACC: 31.250 ||LR: 0.00100000
Epoch:7 || epochiter: 334/1071|| Totel iter 6760 || Loss: 2.537990||ACC: 25.000 ||LR: 0.00100000
Epoch:7 || epochiter: 344/1071|| Totel iter 6770 || Loss: 2.806256||ACC: 15.625 ||LR: 0.00100000
Epoch:7 || epochiter: 354/1071|| Totel iter 6780 || Loss: 2.446306||ACC: 43.750 ||LR: 0.00100000
Epoch:7 || epochiter: 364/1071|| Totel iter 6790 || Loss: 2.232530||ACC: 31.250 ||LR: 0.00100000
Epoch:7 || epochiter: 374/1071|| Totel iter 6800 || Loss: 2.405402||ACC: 34.375 ||LR: 0.00100000
Epoch:7 || epochiter: 384/1071|| Totel iter 6810 || Loss: 1.600639||ACC: 46.875 ||LR: 0.00100000
Epoch:7 || epochiter: 394/1071|| Totel iter 6820 || Loss: 2.900589||ACC: 21.875 ||LR: 0.00100000
Epoch:7 || epochiter: 404/1071|| Totel iter 6830 || Loss: 2.505507||ACC: 31.250 ||LR: 0.00100000
Epoch:7 || epochiter: 414/1071|| Totel iter 6840 || Loss: 2.102894||ACC: 43.750 ||LR: 0.00100000
Epoch:7 || epochiter: 424/1071|| Totel iter 6850 || Loss: 2.921668||ACC: 31.250 ||LR: 0.00100000
Epoch:7 || epochiter: 434/1071|| Totel iter 6860 || Loss: 2.574857||ACC: 34.375 ||LR: 0.00100000
Epoch:7 || epochiter: 444/1071|| Totel iter 6870 || Loss: 2.168502||ACC: 46.875 ||LR: 0.00100000
Epoch:7 || epochiter: 454/1071|| Totel iter 6880 || Loss: 2.423521||ACC: 31.250 ||LR: 0.00100000
Epoch:7 || epochiter: 464/1071|| Totel iter 6890 || Loss: 3.155296||ACC: 28.125 ||LR: 0.00100000
Epoch:7 || epochiter: 474/1071|| Totel iter 6900 || Loss: 2.413901||ACC: 25.000 ||LR: 0.00100000
Epoch:7 || epochiter: 484/1071|| Totel iter 6910 || Loss: 2.440860||ACC: 28.125 ||LR: 0.00100000
Epoch:7 || epochiter: 494/1071|| Totel iter 6920 || Loss: 2.837694||ACC: 21.875 ||LR: 0.00100000
Epoch:7 || epochiter: 504/1071|| Totel iter 6930 || Loss: 2.641932||ACC: 25.000 ||LR: 0.00100000
Epoch:7 || epochiter: 514/1071|| Totel iter 6940 || Loss: 2.926942||ACC: 21.875 ||LR: 0.00100000
Epoch:7 || epochiter: 524/1071|| Totel iter 6950 || Loss: 2.037901||ACC: 40.625 ||LR: 0.00100000
Epoch:7 || epochiter: 534/1071|| Totel iter 6960 || Loss: 2.443946||ACC: 40.625 ||LR: 0.00100000
Epoch:7 || epochiter: 544/1071|| Totel iter 6970 || Loss: 2.370406||ACC: 43.750 ||LR: 0.00100000
Epoch:7 || epochiter: 554/1071|| Totel iter 6980 || Loss: 2.513847||ACC: 34.375 ||LR: 0.00100000
Epoch:7 || epochiter: 564/1071|| Totel iter 6990 || Loss: 1.908294||ACC: 53.125 ||LR: 0.00100000
Epoch:7 || epochiter: 574/1071|| Totel iter 7000 || Loss: 2.339913||ACC: 28.125 ||LR: 0.00100000
Epoch:7 || epochiter: 584/1071|| Totel iter 7010 || Loss: 2.319433||ACC: 40.625 ||LR: 0.00100000
Epoch:7 || epochiter: 594/1071|| Totel iter 7020 || Loss: 2.028512||ACC: 28.125 ||LR: 0.00100000
Epoch:7 || epochiter: 604/1071|| Totel iter 7030 || Loss: 3.063173||ACC: 25.000 ||LR: 0.00100000
Epoch:7 || epochiter: 614/1071|| Totel iter 7040 || Loss: 2.590822||ACC: 34.375 ||LR: 0.00100000
Epoch:7 || epochiter: 624/1071|| Totel iter 7050 || Loss: 2.262020||ACC: 31.250 ||LR: 0.00100000
Epoch:7 || epochiter: 634/1071|| Totel iter 7060 || Loss: 1.922591||ACC: 46.875 ||LR: 0.00100000
Epoch:7 || epochiter: 644/1071|| Totel iter 7070 || Loss: 2.102875||ACC: 40.625 ||LR: 0.00100000
Epoch:7 || epochiter: 654/1071|| Totel iter 7080 || Loss: 2.153885||ACC: 43.750 ||LR: 0.00100000
Epoch:7 || epochiter: 664/1071|| Totel iter 7090 || Loss: 2.282578||ACC: 34.375 ||LR: 0.00100000
Epoch:7 || epochiter: 674/1071|| Totel iter 7100 || Loss: 2.084334||ACC: 40.625 ||LR: 0.00100000
Epoch:7 || epochiter: 684/1071|| Totel iter 7110 || Loss: 2.263776||ACC: 34.375 ||LR: 0.00100000
Epoch:7 || epochiter: 694/1071|| Totel iter 7120 || Loss: 2.462393||ACC: 37.500 ||LR: 0.00100000
Epoch:7 || epochiter: 704/1071|| Totel iter 7130 || Loss: 2.569173||ACC: 21.875 ||LR: 0.00100000
Epoch:7 || epochiter: 714/1071|| Totel iter 7140 || Loss: 2.325795||ACC: 31.250 ||LR: 0.00100000
Epoch:7 || epochiter: 724/1071|| Totel iter 7150 || Loss: 2.988112||ACC: 12.500 ||LR: 0.00100000
Epoch:7 || epochiter: 734/1071|| Totel iter 7160 || Loss: 2.368871||ACC: 28.125 ||LR: 0.00100000
Epoch:7 || epochiter: 744/1071|| Totel iter 7170 || Loss: 2.642920||ACC: 40.625 ||LR: 0.00100000
Epoch:7 || epochiter: 754/1071|| Totel iter 7180 || Loss: 2.712155||ACC: 28.125 ||LR: 0.00100000
Epoch:7 || epochiter: 764/1071|| Totel iter 7190 || Loss: 2.005422||ACC: 46.875 ||LR: 0.00100000
Epoch:7 || epochiter: 774/1071|| Totel iter 7200 || Loss: 2.451568||ACC: 43.750 ||LR: 0.00100000
Epoch:7 || epochiter: 784/1071|| Totel iter 7210 || Loss: 2.325660||ACC: 40.625 ||LR: 0.00100000
Epoch:7 || epochiter: 794/1071|| Totel iter 7220 || Loss: 2.609861||ACC: 18.750 ||LR: 0.00100000
Epoch:7 || epochiter: 804/1071|| Totel iter 7230 || Loss: 2.527380||ACC: 37.500 ||LR: 0.00100000
Epoch:7 || epochiter: 814/1071|| Totel iter 7240 || Loss: 2.513148||ACC: 25.000 ||LR: 0.00100000
Epoch:7 || epochiter: 824/1071|| Totel iter 7250 || Loss: 2.837671||ACC: 25.000 ||LR: 0.00100000
Epoch:7 || epochiter: 834/1071|| Totel iter 7260 || Loss: 2.515641||ACC: 31.250 ||LR: 0.00100000
Epoch:7 || epochiter: 844/1071|| Totel iter 7270 || Loss: 2.596449||ACC: 31.250 ||LR: 0.00100000
Epoch:7 || epochiter: 854/1071|| Totel iter 7280 || Loss: 2.099100||ACC: 37.500 ||LR: 0.00100000
Epoch:7 || epochiter: 864/1071|| Totel iter 7290 || Loss: 2.331518||ACC: 21.875 ||LR: 0.00100000
Epoch:7 || epochiter: 874/1071|| Totel iter 7300 || Loss: 2.594601||ACC: 21.875 ||LR: 0.00100000
Epoch:7 || epochiter: 884/1071|| Totel iter 7310 || Loss: 2.028653||ACC: 40.625 ||LR: 0.00100000
Epoch:7 || epochiter: 894/1071|| Totel iter 7320 || Loss: 2.393885||ACC: 31.250 ||LR: 0.00100000
Epoch:7 || epochiter: 904/1071|| Totel iter 7330 || Loss: 2.429808||ACC: 40.625 ||LR: 0.00100000
Epoch:7 || epochiter: 914/1071|| Totel iter 7340 || Loss: 2.196767||ACC: 43.750 ||LR: 0.00100000
Epoch:7 || epochiter: 924/1071|| Totel iter 7350 || Loss: 2.781932||ACC: 21.875 ||LR: 0.00100000
Epoch:7 || epochiter: 934/1071|| Totel iter 7360 || Loss: 1.947505||ACC: 43.750 ||LR: 0.00100000
Epoch:7 || epochiter: 944/1071|| Totel iter 7370 || Loss: 2.326025||ACC: 28.125 ||LR: 0.00100000
Epoch:7 || epochiter: 954/1071|| Totel iter 7380 || Loss: 2.483492||ACC: 25.000 ||LR: 0.00100000
Epoch:7 || epochiter: 964/1071|| Totel iter 7390 || Loss: 2.575521||ACC: 28.125 ||LR: 0.00100000
Epoch:7 || epochiter: 974/1071|| Totel iter 7400 || Loss: 2.520844||ACC: 34.375 ||LR: 0.00100000
Epoch:7 || epochiter: 984/1071|| Totel iter 7410 || Loss: 2.610260||ACC: 25.000 ||LR: 0.00100000
Epoch:7 || epochiter: 994/1071|| Totel iter 7420 || Loss: 2.382032||ACC: 34.375 ||LR: 0.00100000
Epoch:7 || epochiter: 1004/1071|| Totel iter 7430 || Loss: 2.348299||ACC: 37.500 ||LR: 0.00100000
Epoch:7 || epochiter: 1014/1071|| Totel iter 7440 || Loss: 2.532670||ACC: 21.875 ||LR: 0.00100000
Epoch:7 || epochiter: 1024/1071|| Totel iter 7450 || Loss: 2.473055||ACC: 15.625 ||LR: 0.00100000
Epoch:7 || epochiter: 1034/1071|| Totel iter 7460 || Loss: 2.810583||ACC: 25.000 ||LR: 0.00100000
Epoch:7 || epochiter: 1044/1071|| Totel iter 7470 || Loss: 2.640997||ACC: 28.125 ||LR: 0.00100000
Epoch:7 || epochiter: 1054/1071|| Totel iter 7480 || Loss: 2.585757||ACC: 25.000 ||LR: 0.00100000
Epoch:7 || epochiter: 1064/1071|| Totel iter 7490 || Loss: 2.321358||ACC: 40.625 ||LR: 0.00100000
